Tag;Name;Keyword;VR;VM;Retired;Private Creator Code;Defined in;Comment;Item Type;Path
(0009,[01]-01);Subscription Parameter Sequence;SubscriptionParameterSequence;SQ;1;;Brainlab-S1-SubscriptionParameters;Subscription;(0009,[01]-01) violates the Export Platform Name attribute tag;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-01);Export Platform Name;ExportPlatformName;LO;1;;BrainLAB_Conversion;RT Objects;existed for a long time;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-01);Video Clip URL Sequence;VideoClipURLSequence;SQ;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-02);Subscription Instance UID;SubscriptionInstanceUID;UI;1;;Brainlab-S1-SubscriptionParameters;Subscription;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-02);Video Clip URL;VideoClipURL;LT;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-03);Video ThumbNail URL;Video ThumbNail File URL;LT;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-04);Video Completion Treatment;VideoCompletionTreatment;CS;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-05);Video Clip Series Sequence;VideoClipSeriesSequence;SQ;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-06);Video Clip Series Type;VideoClipSeriesType;CS;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-07);Video Sprite URL Sequence;VideoSpriteURLSequence;SQ;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-08);Video Sprite URL;VideoSpriteURL;LT;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-09);Video VTT URL;VideoVTTURL;LT;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-10);Replaced Instance Sequence;ReplacedInstanceSequence;SQ;1;RET;Brainlab-S9-History;History;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-10);Video VTT Content;VideoVTTContent;UT;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;Multiple Definition of Tag detetected;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-11);Video Clip Original Size;VideoClipOriginalSize;IS;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-12);Video Recording Date;VideoRecordingDate;DT;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-13);Video Recording Time;VideoRecordingTime;TM;1;;Brainlab-S25-VideoClipCollection;Video Integration Extensions;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-20);Attribute Reference Sequence;AttributeReferenceSequence;SQ;1;RET;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-21);Item Referencing Index;ItemReferencingIndex;UL;1;;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-22);Predecessor Attribute Reference Sequence;PredecessorAttributeReferenceSequence;SQ;1;RET;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-23);Current Attribute Reference Sequence;CurrentAttributeReferenceSequence;SQ;1;RET;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-24);Referenced Item Referencing Index;ReferencedItemReferencingIndex;UL;1;;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-30);History Information Sequence;HistoryInformationSequence;SQ;1;;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-31);History Sequence;HistorySequence;SQ;1;;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-32);Item Sequence;ItemSequence;SQ;1;;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-33);Item History Sequence;ItemHistorySequence;SQ;1;;Brainlab-S9-History;History;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-34);Data Source Compartment Unavailable Path;DataSourceCompartmentUnavailablePath;LT;1;;Brainlab-Sx-DataSourcesStatusInfo;;;Item;teams/DICOM/Lists/Brainlab Private Attributes
(0009,[01]-51);Export Platform Checksum;ExportPlatformChecksum;OB;1;;Brainlab-Conversion;RT Objects;;Item;teams/DICOM/Lists/Brainlab Private Attributes
